make[5]: Entering directory '/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/build/algo/blast/api'
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_gapalign.c -o .core_blast_gapalign.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_hits.c"' > .core_blast_hits.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_hits.c -o .core_blast_hits.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_hspstream.c"' > .core_blast_hspstream.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_hspstream.c -o .core_blast_hspstream.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_itree.c"' > .core_blast_itree.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_itree.c -o .core_blast_itree.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_kappa.c"' > .core_blast_kappa.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_kappa.c -o .core_blast_kappa.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_lookup.c"' > .core_blast_lookup.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_lookup.c -o .core_blast_lookup.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_aalookup.c"' > .core_blast_aalookup.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_aalookup.c -o .core_blast_aalookup.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_aascan.c"' > .core_blast_aascan.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_aascan.c -o .core_blast_aascan.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_nalookup.c"' > .core_blast_nalookup.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_nalookup.c -o .core_blast_nalookup.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_nascan.c"' > .core_blast_nascan.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_nascan.c -o .core_blast_nascan.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_message.c"' > .core_blast_message.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_message.c -o .core_blast_message.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_options.c"' > .core_blast_options.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_options.c -o .core_blast_options.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_psi.c"' > .core_blast_psi.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_psi.c -o .core_blast_psi.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/na_ungapped.c"' > .core_na_ungapped.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_na_ungapped.c -o .core_na_ungapped.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_psi_priv.c"' > .core_blast_psi_priv.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_psi_priv.c -o .core_blast_psi_priv.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_seg.c"' > .core_blast_seg.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_seg.c -o .core_blast_seg.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_seqsrc.c"' > .core_blast_seqsrc.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_seqsrc.c -o .core_blast_seqsrc.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_setup.c"' > .core_blast_setup.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_setup.c -o .core_blast_setup.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_stat.c"' > .core_blast_stat.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_stat.c -o .core_blast_stat.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_traceback.c"' > .core_blast_traceback.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_traceback.c -o .core_blast_traceback.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_util.c"' > .core_blast_util.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_util.c -o .core_blast_util.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/gapinfo.c"' > .core_gapinfo.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_gapinfo.c -o .core_gapinfo.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/greedy_align.c"' > .core_greedy_align.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_greedy_align.c -o .core_greedy_align.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/hspfilter_collector.c"' > .core_hspfilter_collector.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_hspfilter_collector.c -o .core_hspfilter_collector.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/hspfilter_besthit.c"' > .core_hspfilter_besthit.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_hspfilter_besthit.c -o .core_hspfilter_besthit.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/hspfilter_culling.c"' > .core_hspfilter_culling.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_hspfilter_culling.c -o .core_hspfilter_culling.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/link_hsps.c"' > .core_link_hsps.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_link_hsps.c -o .core_link_hsps.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/lookup_util.c"' > .core_lookup_util.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_lookup_util.c -o .core_lookup_util.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/lookup_wrap.c"' > .core_lookup_wrap.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_lookup_wrap.c -o .core_lookup_wrap.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/matrix_freq_ratios.c"' > .core_matrix_freq_ratios.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_matrix_freq_ratios.c -o .core_matrix_freq_ratios.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/ncbi_std.c"' > .core_ncbi_std.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_ncbi_std.c -o .core_ncbi_std.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/ncbi_math.c"' > .core_ncbi_math.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_ncbi_math.c -o .core_ncbi_math.o 
echo '#include "/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/src/algo/blast/api/../core/blast_encoding.c"' > .core_blast_encoding.c
/usr/bin/ccache /usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/ReleaseMT/inc -I/data/tusers/yutianx/tongji2/Software/ncbi-blast-2.6.0+-src/c++/include  -fdiagnostics-color=always .core_blast_encoding.c -o .core_blast_encoding.o 
